currency,main-programming-language,company-type,workmode,contract-type,min-experience,max-experience,english-level,max-title,income-in-currency
Pesos,Go,Colombiana con mercado extranjero,Híbrido,Laboral,7,7,3,6,400000000.0
Pesos,Typescript,Colombiana con mercado extranjero,Remoto,Laboral,6,6,2,5,204000000.0
Pesos,Java,Colombiana con mercado extranjero,Remoto,Laboral,6,6,3,6,155000000.0
Pesos,Javascript,Extranjera,Remoto,Laboral,5,5,4,5,87600000.0
Pesos,Typescript,Colombiana con mercado nacional,Remoto,Prestación de servicios/Contractor/Independiente,4,4,3,5,52800000.0
Dólares,C#,Extranjera,Remoto,Laboral,13,13,4,4,95000.0
Dólares,Java,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,8,8,4,5,65000.0
Pesos,Python,Extranjera,Remoto,Laboral,2,2,3,6,66000000.0
Pesos,Java,Colombiana con mercado nacional,Remoto,Laboral,10,10,2,5,83000000.0
Pesos,Java,Colombiana con mercado nacional,Remoto,Prestación de servicios/Contractor/Independiente,1,1,4,5,26000000.0
Pesos,Python,Extranjera,Híbrido,Laboral,1,1,1,5,36000000.0
Pesos,Java,Colombiana con mercado nacional,Híbrido,Laboral,6,6,2,5,120000000.0
Pesos,Java,Colombiana con mercado nacional,Híbrido,Laboral,5,5,3,5,171000000.0
Pesos,Javascript,Colombiana con mercado extranjero,Remoto,Laboral,7,7,4,5,158748000.0
Pesos,Javascript,Colombiana con mercado nacional,Híbrido,Laboral,10,10,3,5,36000000.0
Pesos,Java,Extranjera,Remoto,Laboral,5,5,4,6,222144000.0
Pesos,Typescript,Colombiana con mercado extranjero,Remoto,Laboral,5,5,3,5,154700000.0
Pesos,Otro lenguaje de programación,Extranjera,Híbrido,Laboral,5,5,2,5,20000000.0
Pesos,Otro lenguaje de programación,Colombiana con mercado extranjero,Remoto,Laboral,12,12,4,5,180000000.0
Pesos,C#,Colombiana con mercado nacional,Remoto,Laboral,8,8,3,4,400000000.0
Dólares,Python,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,8,8,3,5,68400.0
Pesos,Elixir,Colombiana con mercado nacional,Remoto,Laboral,7,7,4,5,260000000.0
Pesos,Python,Colombiana con mercado extranjero,Remoto,Laboral,12,12,4,6,180000000.0
Pesos,Python,Extranjera,Híbrido,Laboral,6,6,3,5,98000000.0
Pesos,Java,Extranjera,Remoto,Laboral,10,10,1,5,14115000.0
Dólares,Java,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,6,6,1,5,51600.0
Pesos,Kotlin,Colombiana con mercado extranjero,Remoto,Laboral,6,6,2,5,120000000.0
Dólares,Kotlin,Soy independiente (Freelance),Remoto,Prestación de servicios/Contractor/Independiente,18,18,1,5,72000.0
Pesos,Typescript,Colombiana con mercado extranjero,Remoto,Laboral,9,9,4,6,270800000.0
Pesos,Javascript,Extranjera,Híbrido,Laboral,10,10,3,5,202800000.0
Pesos,Rust,Extranjera,Remoto,Laboral,15,15,4,2,377000000.0
Pesos,Python,Colombiana con mercado extranjero,Remoto,Laboral,10,10,3,5,222000000.0
Pesos,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,12,12,3,5,180000000.0
Pesos,Dart,Colombiana con mercado nacional,Remoto,Laboral,9,9,2,5,0.0
Pesos,Ruby,Colombiana con mercado nacional,Remoto,Laboral,4,4,2,5,69600000.0
Pesos,Javascript,Colombiana con mercado nacional,Remoto,Prestación de servicios/Contractor/Independiente,13,13,0,5,132680000.0
Pesos,Javascript,Extranjera,Remoto,Laboral,14,14,2,6,182308000.0
Pesos,Kotlin,Extranjera,Remoto,Laboral,7,7,4,5,202000000.0
Pesos,Python,Extranjera,Remoto,Laboral,4,4,3,6,21680000.0
Pesos,Javascript,Colombiana con mercado extranjero,Remoto,Laboral,8,8,4,4,200000000.0
Pesos,Python,Colombiana con mercado extranjero,Remoto,Laboral,3,3,4,5,96000000.0
Dólares,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,7,7,4,5,100000.0
Pesos,Javascript,Extranjera,Remoto,Laboral,12,12,3,6,246000000.0
Dólares,Javascript,Soy independiente (Freelance),Híbrido,Prestación de servicios/Contractor/Independiente,2,2,3,5,20000.0
Dólares,Otro lenguaje de programación,Extranjera,Remoto,Laboral,5,5,0,5,22000.0
Pesos,Javascript,Colombiana con mercado extranjero,Remoto,Laboral,5,5,3,5,180000000.0
Dólares,Typescript,Extranjera,Remoto,Laboral,3,3,4,2,34500.0
Pesos,Java,Extranjera,Híbrido,Laboral,4,4,3,5,245000000.0
Dólares,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,12,12,4,5,83400.0
Pesos,Python,Colombiana con mercado nacional,Presencial,Laboral,1,1,1,5,114000000.0
Pesos,Scala,Colombiana con mercado extranjero,Remoto,Laboral,5,5,4,5,225000000.0
Pesos,Javascript,Colombiana con mercado nacional,Remoto,Prestación de servicios/Contractor/Independiente,4,4,3,2,100000000.0
Pesos,Python,Extranjera,Remoto,Laboral,4,4,4,2,18500000.0
Pesos,Javascript,Extranjera,Remoto,Laboral,15,15,4,5,230000000.0
Pesos,Typescript,Colombiana con mercado nacional,Remoto,Laboral,4,4,4,3,30000000.0
Dólares,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,2,2,3,5,20000.0
Pesos,Javascript,Extranjera,Híbrido,Laboral,20,20,3,6,25000000.0
Pesos,Javascript,Colombiana con mercado nacional,Presencial,Laboral,5,5,3,5,84000000.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,7,7,2,5,105000.0
Pesos,Kotlin,Extranjera,Híbrido,Laboral,15,15,3,5,392000000.0
Pesos,Swift/Objective C,Colombiana con mercado extranjero,Remoto,Laboral,13,13,4,5,240000000.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,5,5,3,5,55000.0
Pesos,Typescript,Colombiana con mercado extranjero,Remoto,Laboral,7,7,4,5,214101000.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,24,24,4,4,170000.0
Dólares,Ruby,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,5,5,4,5,70000.0
Dólares,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,17,17,4,4,82000.0
Dólares,Javascript,Extranjera,Remoto,Laboral,5,5,4,3,11800.0
Pesos,Java,Extranjera,Remoto,Laboral,13,13,4,5,404400000.0
Pesos,Python,Extranjera,Remoto,Laboral,6,6,2,2,204000000.0
Pesos,Otro lenguaje de programación,Colombiana con mercado extranjero,Remoto,Laboral,2,2,0,5,39600000.0
Dólares,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,10,10,3,5,5450.0
Pesos,Java,Extranjera,Remoto,Laboral,10,10,3,5,18505000.0
Pesos,C#,Colombiana con mercado nacional,Híbrido,Laboral,7,7,3,5,102000000.0
Pesos,C#,Colombiana con mercado extranjero,Híbrido,Laboral,20,20,4,5,144000000.0
Pesos,Typescript,Colombiana con mercado nacional,Remoto,Laboral,3,3,2,4,58000000.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,4,4,3,5,20000.0
Pesos,Python,Colombiana con mercado nacional,Remoto,Laboral,4,4,3,6,103768000.0
Pesos,PHP,Colombiana con mercado nacional,Remoto,Laboral,4,4,1,6,45000000.0
Pesos,Ruby,Colombiana con mercado extranjero,Remoto,Laboral,10,10,3,5,440000000.0
Pesos,Go,Extranjera,Remoto,Laboral,5,5,2,3,100400000.0
Pesos,Java,Colombiana con mercado nacional,Híbrido,Laboral,3,3,3,5,91000000.0
Dólares,C#,Extranjera,Remoto,Laboral,8,8,3,6,5500.0
Pesos,Python,Colombiana con mercado extranjero,Presencial,Laboral,9,9,3,2,53560000.0
Pesos,Python,Colombiana con mercado extranjero,Remoto,Laboral,6,6,4,5,104000000.0
Pesos,SQL,Extranjera,Presencial,Laboral,1,1,4,5,38000000.0
Pesos,C#,Colombiana con mercado nacional,Remoto,Laboral,6,6,3,5,120000000.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,3,3,1,3,15600.0
Pesos,Typescript,Colombiana con mercado extranjero,Remoto,Laboral,1,1,4,5,67200000.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,10,10,0,4,48000.0
Pesos,SQL,Extranjera,Remoto,Laboral,1,1,1,5,60000000.0
Pesos,SQL,Extranjera,Remoto,Laboral,7,7,3,6,236400000.0
Dólares,Python,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,7,7,3,6,60000.0
Pesos,Javascript,Extranjera,Híbrido,Laboral,16,16,3,5,162000000.0
Pesos,Typescript,Colombiana con mercado extranjero,Remoto,Laboral,5,5,4,5,77700000.0
Dólares,Soy Manager,Extranjera,Híbrido,Prestación de servicios/Contractor/Independiente,7,7,4,5,87000.0
Pesos,Ruby,Colombiana con mercado extranjero,Remoto,Laboral,10,10,3,5,150000000.0
Pesos,Java,Extranjera,Remoto,Laboral,10,10,2,5,118000000.0
Pesos,Javascript,Colombiana con mercado extranjero,Remoto,Laboral,8,8,1,5,230000000.0
Dólares,PHP,Colombiana con mercado extranjero,Remoto,Prestación de servicios/Contractor/Independiente,5,5,2,2,30550.0
Dólares,Go,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,9,9,2,5,86000.0
Pesos,Javascript,Colombiana con mercado extranjero,Remoto,Laboral,7,7,2,5,122000000.0
Dólares,Soy Manager,Extranjera,Híbrido,Prestación de servicios/Contractor/Independiente,11,11,3,6,108000.0
Pesos,Typescript,Colombiana con mercado extranjero,Remoto,Laboral,6,6,0,5,102000000.0
Pesos,Python,Colombiana con mercado nacional,Remoto,Laboral,4,4,2,6,80000000.0
Dólares,Soy Manager,Colombiana con mercado extranjero,Remoto,Prestación de servicios/Contractor/Independiente,4,4,3,5,24000.0
Pesos,Typescript,Colombiana con mercado extranjero,Remoto,Laboral,5,5,4,5,132000000.0
Pesos,Ruby,Colombiana con mercado nacional,Remoto,Laboral,3,3,2,4,38278296.0
Pesos,C#,Extranjera,Remoto,Laboral,9,9,4,5,222066000.0
Pesos,Java,Colombiana con mercado nacional,Remoto,Laboral,5,5,3,5,105000000.0
Dólares,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,13,13,4,5,131436.0
Pesos,SQL,Extranjera,Remoto,Laboral,30,30,1,5,80000000.0
Dólares,C#,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,18,18,3,6,5500.0
Pesos,Otro lenguaje de programación,Colombiana con mercado extranjero,Híbrido,Laboral,3,3,2,5,42500000.0
Pesos,Javascript,Extranjera,Híbrido,Laboral,3,3,3,5,10000000.0
Pesos,Otro lenguaje de programación,Soy independiente (Freelance),Presencial,Prestación de servicios/Contractor/Independiente,0,0,0,5,88000000.0
Pesos,Python,Colombiana con mercado nacional,Remoto,Laboral,12,12,4,6,300000000.0
Pesos,PHP,Colombiana con mercado nacional,Híbrido,Laboral,15,15,2,5,108000000.0
Pesos,C#,Extranjera,Remoto,Laboral,15,15,4,2,325000000.0
Pesos,Javascript,Colombiana con mercado extranjero,Híbrido,Laboral,1,1,3,5,48100000.0
Pesos,Javascript,Colombiana con mercado nacional,Remoto,Laboral,4,4,3,5,140000000.0
Pesos,Javascript,Colombiana con mercado extranjero,Remoto,Laboral,15,15,4,4,21000000.0
Pesos,C#,Extranjera,Remoto,Laboral,4,4,4,6,141600000.0
Dólares,Javascript,Colombiana con mercado extranjero,Remoto,Prestación de servicios/Contractor/Independiente,6,6,1,4,32000.0
Pesos,Typescript,Extranjera,Remoto,Laboral,6,6,4,5,206102000.0
Pesos,Python,Colombiana con mercado nacional,Híbrido,Laboral,4,4,4,5,56640000.0
Pesos,SQL,Colombiana con mercado extranjero,Remoto,Laboral,5,5,0,6,90000000.0
Dólares,Python,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,1,1,4,6,19200.0
Pesos,PHP,Colombiana con mercado nacional,Remoto,Laboral,8,8,2,5,0.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,5,5,0,4,24000.0
Pesos,Python,Colombiana con mercado extranjero,Remoto,Laboral,3,3,2,3,275000000.0
Pesos,Java,Colombiana con mercado nacional,Híbrido,Laboral,8,8,0,5,104000000.0
Dólares,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,9,9,3,5,64000.0
Dólares,Rust,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,11,11,4,5,95000.0
Dólares,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,10,10,4,4,63900.0
Pesos,Java,Extranjera,Híbrido,Laboral,2,2,2,5,106000000.0
Dólares,Typescript,Extranjera,Remoto,Laboral,7,7,3,3,115000.0
Dólares,Python,Soy independiente (Freelance),Remoto,Prestación de servicios/Contractor/Independiente,5,5,4,5,100000.0
Pesos,Python,Colombiana con mercado nacional,Remoto,Laboral,3,3,3,5,66000000.0
Dólares,Python,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,2,2,3,5,50000.0
Pesos,Typescript,Extranjera,Remoto,Laboral,6,6,4,6,400000000.0
Pesos,Typescript,Colombiana con mercado extranjero,Híbrido,Laboral,8,8,4,5,19200000.0
Pesos,C#,Colombiana con mercado extranjero,Remoto,Laboral,4,4,4,4,98000000.0
Pesos,Javascript,Extranjera,Híbrido,Laboral,6,6,1,5,150000000.0
Pesos,Python,Colombiana con mercado extranjero,Remoto,Laboral,2,2,3,5,72000000.0
Pesos,Javascript,Colombiana con mercado nacional,Híbrido,Laboral,8,8,2,5,84500000.0
Pesos,Javascript,Extranjera,Remoto,Laboral,14,14,3,5,313688000.0
Pesos,Python,Extranjera,Híbrido,Laboral,12,12,4,5,132000000.0
Pesos,Javascript,Colombiana con mercado extranjero,Remoto,Prestación de servicios/Contractor/Independiente,3,3,2,5,37000000.0
Pesos,Java,Extranjera,Remoto,Laboral,20,20,2,3,225000000.0
Pesos,Python,Colombiana con mercado nacional,Presencial,Prestación de servicios/Contractor/Independiente,1,1,2,5,48000000.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,12,12,3,5,120000.0
Pesos,Python,Colombiana con mercado extranjero,Híbrido,Laboral,6,6,4,5,92000000.0
Dólares,Go,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,5,5,4,6,100000.0
Pesos,Python,Colombiana con mercado nacional,Remoto,Laboral,1,1,1,5,44000000.0
Dólares,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,5,5,2,5,60000.0
Dólares,Elixir,Soy independiente (Freelance),Remoto,Prestación de servicios/Contractor/Independiente,6,6,4,5,0.0
Pesos,C#,Colombiana con mercado extranjero,Remoto,Prestación de servicios/Contractor/Independiente,7,7,1,5,119911200.0
Pesos,C#,Colombiana con mercado extranjero,Remoto,Laboral,7,7,2,5,98000000.0
Pesos,Javascript,Colombiana con mercado nacional,Remoto,Laboral,4,4,3,6,38400000.0
Pesos,Python,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,2,2,3,5,60000000.0
Pesos,Python,Colombiana con mercado extranjero,Remoto,Laboral,17,17,3,5,190000000.0
Pesos,Javascript,Colombiana con mercado extranjero,Remoto,Laboral,17,17,2,6,12000000.0
Pesos,Kotlin,Colombiana con mercado extranjero,Híbrido,Laboral,10,10,1,5,24000000.0
Dólares,C#,Soy independiente (Freelance),Remoto,Prestación de servicios/Contractor/Independiente,6,6,4,6,85000.0
Pesos,C#,Colombiana con mercado nacional,Híbrido,Laboral,4,4,2,5,82000000.0
Pesos,Typescript,Colombiana con mercado nacional,Híbrido,Laboral,2,2,2,5,24350000.0
Dólares,Otro lenguaje de programación,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,3,3,2,3,21240.0
Pesos,Python,Extranjera,Remoto,Laboral,8,8,3,5,204000000.0
Pesos,Typescript,Colombiana con mercado extranjero,Remoto,Laboral,3,3,2,5,53303699.0
Pesos,Python,Colombiana con mercado extranjero,Remoto,Laboral,2,2,4,5,106800000.0
Pesos,Java,Extranjera,Remoto,Laboral,4,4,4,5,57600000.0
Pesos,Java,Extranjera,Remoto,Laboral,4,4,2,5,60000000.0
Pesos,Python,Extranjera,Remoto,Laboral,6,6,4,6,228000000.0
Pesos,Javascript,Extranjera,Remoto,Laboral,4,4,4,5,103600000.0
Pesos,Javascript,Extranjera,Remoto,Laboral,10,10,2,5,182000000.0
Pesos,Python,Colombiana con mercado nacional,Remoto,Laboral,5,5,4,5,150000000.0
Pesos,Swift/Objective C,Colombiana con mercado nacional,Remoto,Laboral,5,5,2,6,140000000.0
Pesos,Go,Colombiana con mercado nacional,Remoto,Prestación de servicios/Contractor/Independiente,4,4,4,2,15000000.0
Pesos,Typescript,Colombiana con mercado extranjero,Remoto,Laboral,8,8,3,6,234000000.0
Pesos,Java,Colombiana con mercado extranjero,Remoto,Laboral,4,4,2,5,75600000.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,7,7,4,6,98820.0
Pesos,Typescript,Colombiana con mercado extranjero,Remoto,Laboral,5,5,4,4,240000000.0
Pesos,C#,Extranjera,Remoto,Laboral,10,10,2,6,75000000.0
Pesos,Otro lenguaje de programación,Extranjera,Remoto,Laboral,16,16,4,5,23000000.0
Pesos,Javascript,Soy independiente (Freelance),Remoto,Prestación de servicios/Contractor/Independiente,5,5,4,5,36000000.0
Pesos,Typescript,Colombiana con mercado extranjero,Remoto,Laboral,1,1,3,5,63000000.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,8,8,2,5,48000.0
Pesos,Swift/Objective C,Extranjera,Híbrido,Laboral,11,11,4,5,600000000.0
Pesos,Javascript,Colombiana con mercado extranjero,Remoto,Laboral,13,13,3,5,240000000.0
Dólares,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,4,4,3,2,45600.0
Pesos,Kotlin,Extranjera,Remoto,Laboral,10,10,4,5,222000000.0
Pesos,Python,Colombiana con mercado extranjero,Remoto,Laboral,11,11,4,5,390000000.0
Dólares,Scala,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,12,12,4,5,180000.0
Dólares,C#,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,10,10,3,5,90000.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,8,8,4,5,65000.0
Pesos,Typescript,Colombiana con mercado extranjero,Remoto,Laboral,2,2,2,5,89400000.0
Pesos,Ruby,Colombiana con mercado nacional,Remoto,Laboral,12,12,1,5,126100000.0
Pesos,Java,Extranjera,Remoto,Laboral,12,12,3,5,11000000.0
Pesos,Soy Manager,Colombiana con mercado extranjero,Remoto,Laboral,12,12,3,6,15500000.0
Pesos,Soy Manager,Colombiana con mercado extranjero,Remoto,Laboral,12,12,4,6,328000000.0
Dólares,Python,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,5,5,1,5,28800.0
Dólares,Python,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,7,7,4,5,65000.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,10,10,3,5,65000.0
Dólares,Ruby,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,15,15,3,5,7200.0
Dólares,Go,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,10,10,3,5,96000.0
Pesos,Java,Colombiana con mercado nacional,Híbrido,Laboral,5,5,1,5,150000000.0
Pesos,Typescript,Colombiana con mercado extranjero,Remoto,Laboral,3,3,4,5,86000000.0
Pesos,Python,Extranjera,Remoto,Laboral,9,9,3,6,330000000.0
Dólares,Python,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,2,2,4,5,24000.0
Pesos,Java,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,6,6,4,6,146400000.0
Pesos,C#,Colombiana con mercado extranjero,Remoto,Laboral,6,6,3,6,39360000.0
Pesos,Python,Colombiana con mercado extranjero,Remoto,Laboral,5,5,2,5,84000000.0
Pesos,Visual Basic,Colombiana con mercado nacional,Presencial,Laboral,4,4,3,5,28800000.0
Pesos,Typescript,Colombiana con mercado nacional,Remoto,Prestación de servicios/Contractor/Independiente,0,0,3,5,16800000.0
Pesos,Python,Colombiana con mercado extranjero,Remoto,Laboral,2,2,3,5,96000000.0
Pesos,Javascript,Soy independiente (Freelance),Remoto,Prestación de servicios/Contractor/Independiente,20,20,2,5,220000000.0
Pesos,Dart,Extranjera,Remoto,Laboral,3,3,2,5,78000000.0
Pesos,Python,Colombiana con mercado nacional,Remoto,Prestación de servicios/Contractor/Independiente,7,7,1,6,73000000.0
Dólares,Go,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,5,5,1,5,37000.0
Pesos,Go,Extranjera,Híbrido,Laboral,8,8,2,5,160000000.0
Pesos,PHP,Extranjera,Remoto,Laboral,15,15,4,6,360000000.0
Pesos,Javascript,Extranjera,Remoto,Laboral,5,5,4,6,91200000.0
Pesos,Java,Soy independiente (Freelance),Remoto,Prestación de servicios/Contractor/Independiente,1,1,3,5,30000000.0
Pesos,PHP,Extranjera,Remoto,Laboral,10,10,3,6,108000000.0
Pesos,Typescript,Colombiana con mercado nacional,Híbrido,Laboral,3,3,2,5,0.0
Pesos,Java,Colombiana con mercado extranjero,Híbrido,Laboral,19,19,1,5,155000000.0
Pesos,Java,Colombiana con mercado nacional,Híbrido,Laboral,10,10,2,5,99444000.0
Dólares,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,15,15,4,5,72000.0
Pesos,Java,Colombiana con mercado nacional,Híbrido,Laboral,10,10,3,5,180000000.0
Pesos,Java,Extranjera,Remoto,Laboral,14,14,3,5,22000000.0
Pesos,C#,Extranjera,Remoto,Laboral,3,3,3,5,0.0
Pesos,Java,Colombiana con mercado nacional,Remoto,Laboral,20,20,0,6,10500000.0
Dólares,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,3,3,4,5,24000.0
Pesos,Python,Extranjera,Remoto,Laboral,4,4,4,5,89000000.0
Pesos,Python,Extranjera,Híbrido,Laboral,7,7,1,4,115000000.0
Pesos,Javascript,Extranjera,Remoto,Laboral,12,12,3,5,264000000.0
Pesos,Javascript,Extranjera,Remoto,Laboral,39,39,4,6,21000000.0
Pesos,Java,Colombiana con mercado extranjero,Remoto,Laboral,5,5,3,5,113000000.0
Pesos,Soy Manager,Extranjera,Remoto,Laboral,15,15,4,6,384900000.0
Pesos,Javascript,Colombiana con mercado extranjero,Remoto,Laboral,12,12,4,5,350000000.0
Pesos,Javascript,Colombiana con mercado nacional,Remoto,Laboral,1,1,4,5,45000000.0
Pesos,Javascript,Extranjera,Remoto,Laboral,7,7,3,5,246000000.0
Pesos,Elixir,Colombiana con mercado nacional,Remoto,Laboral,20,20,1,6,288000000.0
Pesos,PHP,Colombiana con mercado extranjero,Híbrido,Laboral,13,13,3,5,276000000.0
Pesos,Otro lenguaje de programación,Colombiana con mercado extranjero,Remoto,Laboral,9,9,3,6,232000000.0
Pesos,SQL,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,0,0,2,6,40000000.0
Dólares,Java,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,13,13,3,5,70770.0
Pesos,Elixir,Colombiana con mercado nacional,Remoto,Laboral,9,9,4,5,290000000.0
Pesos,Typescript,Extranjera,Remoto,Laboral,5,5,0,6,70000000.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,8,8,4,5,72000.0
Pesos,Soy Manager,Colombiana con mercado extranjero,Remoto,Laboral,10,10,4,5,600000000.0
Dólares,Ruby,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,14,14,4,6,115200.0
Pesos,C#,Colombiana con mercado extranjero,Remoto,Laboral,20,20,3,6,222000000.0
Pesos,Typescript,Colombiana con mercado nacional,Remoto,Laboral,10,10,4,5,283200000.0
Dólares,Go,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,12,12,4,5,182000.0
Pesos,Python,Colombiana con mercado extranjero,Híbrido,Laboral,5,5,4,6,100000000.0
Pesos,C#,Extranjera,Remoto,Laboral,14,14,3,6,12000000.0
Pesos,Javascript,Extranjera,Remoto,Laboral,10,10,1,5,140000000.0
Pesos,C#,Colombiana con mercado extranjero,Remoto,Laboral,8,8,4,2,180000000.0
Pesos,Ruby,Colombiana con mercado extranjero,Remoto,Laboral,12,12,4,6,180000000.0
Pesos,Python,Extranjera,Remoto,Laboral,5,5,4,5,240000000.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,8,8,4,5,100000.0
Pesos,C++,Colombiana con mercado extranjero,Remoto,Laboral,6,6,4,6,130000000.0
Pesos,Javascript,Colombiana con mercado extranjero,Remoto,Laboral,10,10,3,3,134000000.0
Dólares,PHP,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,19,19,3,4,66000.0
Pesos,Java,Extranjera,Remoto,Laboral,8,8,4,6,210000000.0
Pesos,Python,Colombiana con mercado extranjero,Remoto,Laboral,10,10,3,5,226800000.0
Dólares,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,6,6,4,5,66046.0
Pesos,Java,Extranjera,Híbrido,Laboral,1,1,1,5,84000000.0
Pesos,Python,Colombiana con mercado extranjero,Remoto,Laboral,8,8,4,5,15000000.0
Pesos,Typescript,Extranjera,Remoto,Laboral,3,3,4,2,194000000.0
Dólares,Python,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,9,9,4,5,240000.0
Pesos,Typescript,Colombiana con mercado nacional,Presencial,Prestación de servicios/Contractor/Independiente,3,3,3,1,54000000.0
Dólares,Elixir,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,18,18,4,6,11300.0
Dólares,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,8,8,4,6,42000.0
Pesos,Java,Colombiana con mercado extranjero,Híbrido,Laboral,8,8,4,6,150000000.0
Pesos,PHP,Colombiana con mercado nacional,Remoto,Prestación de servicios/Contractor/Independiente,3,3,3,5,70000000.0
Dólares,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,5,5,3,5,49200.0
Dólares,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,4,4,2,5,12000.0
Dólares,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,6,6,4,5,49500.0
Pesos,Java,Extranjera,Remoto,Laboral,9,9,3,6,160000000.0
Pesos,Python,Colombiana con mercado nacional,Híbrido,Laboral,2,2,2,4,54000000.0
Pesos,PHP,Soy independiente (Freelance),Remoto,Prestación de servicios/Contractor/Independiente,6,6,4,6,145000000.0
Pesos,Ruby,Extranjera,Remoto,Laboral,15,15,4,5,192000000.0
Pesos,Typescript,Colombiana con mercado extranjero,Remoto,Laboral,10,10,2,5,16000000.0
Pesos,Javascript,Colombiana con mercado nacional,Remoto,Laboral,4,4,2,4,105140000.0
Pesos,Python,Colombiana con mercado nacional,Híbrido,Laboral,3,3,3,5,139000000.0
Pesos,Kotlin,Extranjera,Remoto,Laboral,4,4,4,6,67000000.0
Dólares,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,5,5,4,5,70550.0
Pesos,Java,Extranjera,Remoto,Laboral,13,13,3,6,215576400.0
Pesos,Swift/Objective C,Extranjera,Remoto,Laboral,13,13,4,5,271000000.0
Pesos,Javascript,Extranjera,Remoto,Laboral,11,11,1,5,109000000.0
Pesos,Typescript,Extranjera,Remoto,Laboral,3,3,2,5,91000000.0
Pesos,Soy Manager,Colombiana con mercado nacional,Remoto,Laboral,20,20,4,6,150000000.0
Pesos,Javascript,Colombiana con mercado extranjero,Remoto,Laboral,7,7,3,5,140000000.0
